"page","name","category","address","X5star","X4star","X3star","X2star","X1star","monday","tuesday","wednesday","thursday","friday","saturday","sunday","wifi_rate","TV_rate","noise_rate","alcohol_rate","seating_rate","takeout_rate","creditcard_rate","rate","numberrate","reservation_rate","delivery_rate","yelp_rating"
16,"CurryThai Restaurant","Thai","569 Cambridge St Cambridge, MA 02141",29,34,16,10,15,"11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:30 pm","11:30 am - 10:30 pm","11:30 am - 10:00 pm",0,0,0,0,0,1,1,3.5,104,0,1,3.5
16,"Veggie Galaxy","Vegetarian","450 Massachusetts Ave Cambridge, MA 02139",261,209,94,63,26,"9:00 am - 10:00 pm","9:00 am - 10:00 pm","9:00 am - 10:00 pm","9:00 am - 10:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 10:00 pm",0,0,0,1,1,1,1,3.94333843797856,653,0,0,4
16,"Nubar","Bar","16 Garden St Cambridge, MA 02138",15,42,28,15,8,"6:30 am - 12:00 am","6:30 am - 12:00 am","6:30 am - 12:00 am","6:30 am - 12:00 am","6:30 am - 1:00 am","7:00 am - 1:00 am","7:00 am - 12:00 am",1,1,0,1,0,0,1,3.37962962962963,108,1,0,3.5
16,"Harvard Faculty Club","Venues & Event Spaces","20 Quincy St Cambridge, MA 02138",23,17,3,1,1,"7:30 am - 9:00 pm","7:30 am - 9:00 pm","7:30 am - 9:00 pm","7:30 am - 9:00 pm","7:30 am - 9:00 pm","Closed","11:00 am - 1:00 pm",1,0,0,1,1,0,1,4.33333333333333,45,1,0,4.5
16,"Pho House","Vietnamese","1790 Massachusetts Ave Cambridge, MA 02140",18,28,12,13,12,"11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm",0,1,0,1,0,1,1,3.32530120481928,83,1,1,3.5
16,"Temple Bar","American (New)","1688 Massachusetts Ave Cambridge, MA 02138",84,207,84,33,20,"5:00 pm - 1:00 am","5:00 pm - 1:00 am","5:00 pm - 1:00 am","5:00 pm - 1:00 am","5:00 pm - 1:00 am","10:00 am - 1:00 am","10:00 am - 1:00 am",1,1,0,1,1,1,1,3.70560747663551,428,1,0,3.5
16,"Pinocchios Pizza & Subs","Pizza","74 Winthrop St Cambridge, MA 02138",234,203,71,31,9,"11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 2:30 am","11:00 am - 2:30 am","1:00 pm - 12:00 am",0,0,0,0,0,1,1,4.13503649635036,548,0,0,4
17,"Andala Coffee House","Coffee & Tea","286 Franklin St Cambridge, MA 02139",125,150,67,38,28,"7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm","7:00 am - 11:00 pm",1,0,0,0,1,1,1,3.75,408,0,0,4
17,"ZinnekenÍs","Belgian","1154 Massachusetts Ave Cambridge, MA 02138",55,90,53,35,22,"8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 12:00 am","8:00 am - 12:00 am","8:00 am - 9:00 pm",1,0,0,0,0,1,1,3.47450980392157,255,0,0,3.5
17,"Crema Cafe","Coffee & Tea","27 Brattle St Cambridge, MA 02138",252,438,136,49,37,"7:00 am - 9:00 pm","7:00 am - 9:00 pm","7:00 am - 9:00 pm","7:00 am - 9:00 pm","7:00 am - 9:00 pm","8:00 am - 9:00 pm","8:00 am - 9:00 pm",1,0,1,0,1,1,1,3.89802631578947,912,0,0,4
17,"Portugalia","Portuguese","723 Cambridge St Cambridge, MA 02141",13,24,15,3,3,"null","null","null","null","null","null","null",1,1,0,1,0,1,1,3.70689655172414,58,1,0,3.5
17,"Club Passim","Concert Hall","47 Palmer St Cambridge, MA 02138",44,31,8,4,3,"6:00 pm - 11:00 pm","6:00 pm - 11:00 pm","6:00 pm - 11:00 pm","6:00 pm - 11:00 pm","6:00 pm - 11:00 pm","10:00 am - 11:00 pm","10:00 am - 11:00 pm",0,0,0,1,0,0,1,4.21111111111111,90,0,0,4
17,"ArmandoÍs Pizza & Subs","Pizza","163 Huron Ave Cambridge, MA 02138",107,46,15,8,10,"9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","9:00 am - 11:00 pm","4:00 pm - 11:00 pm",0,0,0,0,0,1,0,4.24731182795699,186,0,0,4
17,"The Similans","Thai","145 1st St Cambridge, MA 02142",116,166,72,19,18,"11:00 am - 3:00 pm 4:00 pm - 10:00 pm","11:00 am - 3:00 pm 4:00 pm - 10:00 pm","11:00 am - 3:00 pm 4:00 pm - 10:00 pm","11:00 am - 3:00 pm 4:00 pm - 10:00 pm","11:00 am - 3:00 pm 4:00 pm - 10:00 pm","4:00 pm - 10:00 pm","4:00 pm - 9:30 pm",0,1,0,1,0,1,1,3.8772378516624,391,1,1,4
17,"Riverside Pizza & Seafoods","Pizza","305 River St Cambridge, MA 02139",12,14,9,4,2,"11:00 am - 10:30 pm","11:00 am - 10:30 pm","11:00 am - 10:30 pm","11:00 am - 10:30 pm","11:00 am - 10:30 pm","11:00 am - 10:30 pm","Closed",0,1,0,1,0,1,1,3.73170731707317,41,0,1,3.5
17,"Tatte Bakery & Cafe","Bakeries","318 Third St Cambridge, MA 02142",117,115,41,27,15,"7:00 am - 8:00 pm","7:00 am - 8:00 pm","7:00 am - 8:00 pm","7:00 am - 8:00 pm","7:00 am - 8:00 pm","8:00 am - 8:00 pm","9:00 am - 6:00 pm",1,0,0,0,1,1,1,3.92698412698413,315,0,1,4
17,"Harvest","French","44 Brattle St Cambridge, MA 02138",93,126,92,66,22,"11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 11:00 pm","11:30 am - 11:00 pm","11:30 am - 10:00 pm",0,1,0,1,1,0,1,3.5062656641604,399,1,0,3.5
17,"Za","Pizza","350 3rd St Cambridge, MA 02142",35,65,47,36,7,"11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 11:00 pm","11:30 am - 11:00 pm","11:30 am - 10:00 pm",1,1,0,1,1,1,1,3.44736842105263,190,1,0,3.5
18,"AbigailÍs Restaurant","American (New)","291 3rd St Cambridge, MA 02142",48,51,46,39,21,"11:30 am - 1:00 am","11:30 am - 1:00 am","11:30 am - 1:00 am","11:30 am - 1:00 am","11:30 am - 1:00 am","4:00 pm - 1:00 am","11:00 am - 12:00 am",1,1,0,1,1,1,1,3.32195121951219,205,1,0,3.5
18,"MoodyÍs Falafel Palace","Falafel","25 Central Sq Cambridge, MA 02139",107,187,67,49,52,"10:30 am - 11:30 pm","10:30 am - 11:30 pm","10:30 am - 11:30 pm","10:30 am - 3:00 am","2:00 pm - 3:00 am","10:30 am - 3:00 am","10:30 am - 11:30 pm",0,0,0,0,0,1,0,3.53679653679654,462,0,0,3.5
18,"wagamama","Japanese","57 JFK St Cambridge, MA 02138",31,124,146,97,57,"11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 11:00 pm","11:30 am - 11:00 pm","11:30 am - 10:00 pm",1,0,0,1,0,1,1,2.94505494505495,455,1,0,3
18,"DarwinÍs","Cafe","313 Massachusetts Ave Cambridge, MA 02139",9,11,6,3,3,"7:00 am - 8:00 pm","7:00 am - 8:00 pm","7:00 am - 8:00 pm","7:00 am - 8:00 pm","7:00 am - 8:00 pm","8:00 am - 8:00 pm","8:00 am - 8:00 pm",1,0,0,0,0,1,1,3.625,32,0,0,3.5
18,"Souper Roll Up Cafe","Sandwiches","726 Cambridge St Cambridge, MA 02141",40,16,2,0,0,"9:00 am - 5:00 pm","9:00 am - 5:00 pm","9:00 am - 5:00 pm","9:00 am - 5:00 pm","9:00 am - 5:00 pm","Closed","Closed",1,0,0,0,0,1,1,4.6551724137931,58,0,0,4.5
18,"HenriettaÍs Table","American (New)","1 Bennett St Cambridge, MA 02138",134,258,124,78,27,"6:30 am - 11:00 am 12:00 pm - 3:00 pm 5:30 pm - 10:00 pm","6:30 am - 11:00 am 12:00 pm - 3:00 pm 5:30 pm - 10:00 pm","6:30 am - 11:00 am 12:00 pm - 3:00 pm 5:30 pm - 10:00 pm","6:30 am - 11:00 am 12:00 pm - 3:00 pm 5:30 pm - 10:00 pm","6:30 am - 11:00 am 12:00 pm - 3:00 pm 5:30 pm - 10:00 pm","7:00 am - 11:00 am 12:00 pm - 3:00 pm 5:30 pm - 10:00 pm","7:00 am - 10:30 am 12:00 pm - 3:00 pm 5:30 pm - 10:00 pm",0,0,0,1,1,1,1,3.63446054750403,621,1,0,3.5
18,"Bukowski Tavern","Pub","1281 Cambridge St Cambridge, MA 02139",57,141,135,93,56,"4:00 pm - 1:00 am","4:00 pm - 1:00 am","4:00 pm - 1:00 am","4:00 pm - 2:00 am","11:30 am - 2:00 am","11:30 am - 2:00 am","12:00 pm - 1:00 am",0,1,1,1,0,1,0,3.10373443983402,482,0,0,3
18,"Patty ChenÍs Dumpling Room","Taiwanese","907 Main St Cambridge, MA 02139",35,38,22,36,24,"11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 11:00 pm","11:30 am - 12:00 am","11:30 am - 12:00 am","11:30 am - 10:00 pm",1,1,0,0,0,1,1,3.15483870967742,155,0,1,3
18,"Firebrand Saints","Bars","1 Broadway St Cambridge, MA 02142",25,77,31,27,10,"11:30 am - 1:00 am","11:30 am - 1:00 am","11:30 am - 1:00 am","11:30 am - 2:00 am","11:30 am - 2:00 am","11:00 am - 2:00 am","Closed",1,0,0,1,0,1,1,3.47058823529412,170,1,0,3.5
18,"Flat Patties","Traditional American","33 Brattle St Cambridge, MA 02138",73,164,87,47,24,"11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 12:00 am","11:00 am - 12:00 am","11:00 am - 10:00 pm",0,0,0,1,1,1,1,3.54430379746835,395,0,0,3.5
19,"Bambara Cambridge","American (New)","25 Edwin H Land Blvd Cambridge, MA 02141",43,54,50,27,15,"6:30 am - 2:00 pm 5:30 pm - 10:00 pm","6:30 am - 2:00 pm 5:30 pm - 10:00 pm","6:30 am - 2:00 pm 5:30 pm - 10:00 pm","6:30 am - 2:00 pm 5:30 pm - 10:00 pm","6:30 am - 2:00 pm 5:30 pm - 11:00 pm","8:00 am - 2:00 pm 5:30 pm - 11:00 pm","8:00 am - 2:00 pm 5:30 pm - 10:00 pm",1,1,0,1,1,1,1,3.43915343915344,189,1,0,3.5
19,"All Star Pizza Bar","Pizza","1238 Cambridge St Cambridge, MA 02139",45,45,19,10,3,"11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm",0,1,0,1,0,1,1,3.97540983606557,122,0,0,4
19,"ZoeÍs","Greek","1105 Massachusetts Ave Cambridge, MA 02138",49,142,88,41,22,"7:30 am - 9:00 pm","7:30 am - 9:00 pm","7:30 am - 9:00 pm","7:30 am - 9:00 pm","7:30 am - 9:00 pm","7:30 am - 9:00 pm","8:00 am - 3:00 pm",0,0,0,1,0,1,1,3.45321637426901,342,0,0,3.5
19,"Shays Pub & Wine Bar","American (Traditional)","58 JFK St Cambridge, MA 02138",48,113,30,9,3,"11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 1:00 am","12:00 pm - 1:00 am",0,1,0,1,1,0,1,3.95566502463054,203,0,0,4
19,"John HarvardÍs Brewery & Ale House","Breweries","33 Dunster St Cambridge, MA 02138",39,142,182,87,56,"11:30 am - 1:00 am","11:30 am - 1:00 am","11:30 am - 1:00 am","11:30 am - 1:00 am","11:30 am - 2:00 am","11:30 am - 2:00 am","11:30 am - 11:00 pm",0,1,0,1,0,0,1,3.04150197628458,506,1,0,3
19,"Naco Taco","Mexican","297 Massachusetts Ave Cambridge, MA 02139",52,39,42,51,22,"11:30 am - 11:00 pm","11:30 am - 11:00 pm","11:30 am - 11:00 pm","11:30 am - 12:00 am","11:30 am - 12:00 am","11:00 am - 12:00 am","11:00 am - 11:00 pm",0,1,0,1,1,1,1,3.23300970873786,206,0,0,3
19,"OggiGourmet","Pizza","1350 Massachusetts Ave Cambridge, MA 02138",61,64,16,8,15,"7:00 am - 8:00 pm","7:00 am - 8:00 pm","7:00 am - 8:00 pm","7:00 am - 8:00 pm","7:00 am - 8:00 pm","12:00 pm - 7:00 pm","12:00 pm - 7:00 pm",1,1,0,0,0,1,1,3.90243902439024,164,0,1,4
19,"Amelias Trattoria","Italian","111 Harvard St Cambridge, MA 02139",36,50,28,13,14,"11:00 am - 10:30 pm","11:00 am - 10:30 pm","11:00 am - 10:30 pm","11:00 am - 10:30 pm","11:00 am - 11:00 pm","5:00 pm - 11:00 pm","Closed",1,1,0,1,0,1,0,3.57446808510638,141,0,1,3.5
19,"Beat Brasserie","American (New)","13 Brattle St Cambridge, MA 02138",115,152,73,57,64,"4:00 pm - 12:00 am","4:00 pm - 12:00 am","4:00 pm - 12:00 am","4:00 pm - 1:00 am","4:00 pm - 2:00 am","10:00 am - 2:00 am","10:00 am - 12:00 am",1,1,1,1,0,1,1,3.42733188720174,461,1,0,3.5
19,"Pepper SkyÍs Thai Sensation","Thai","20 Pearl St Cambridge, MA 02139",53,112,93,33,25,"11:30 am - 9:30 pm","11:30 am - 9:30 pm","11:30 am - 9:30 pm","11:30 am - 9:30 pm","11:30 am - 9:30 pm","12:00 pm - 9:30 pm","5:00 pm - 9:30 pm",0,1,0,0,0,1,1,3.42721518987342,316,1,1,3.5
20,"Kendall Kitchen","Sandwiches","201 Broadway Cambridge, MA 02139",4,17,8,4,1,"null","null","null","null","null","null","null",1,0,0,0,0,1,1,3.55882352941176,34,0,0,3.5
20,"Go! Go! Curry!","Japanese","581 Massachusetts Ave Cambridge, MA 02139",4,14,15,8,2,"11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm",0,0,1,0,0,1,1,3.23255813953488,43,0,0,3
20,"Hong Kong At Harvard Square","Chinese","1238 Massachusetts Ave Cambridge, MA 02138",36,84,130,72,76,"11:30 am - 2:00 am","11:30 am - 2:00 am","11:30 am - 2:00 am","11:30 am - 2:30 am","11:30 am - 3:00 am","11:30 am - 3:00 am","11:30 am - 2:00 am",0,0,1,1,0,1,1,2.82914572864322,398,0,1,3
20,"Cambridge Pizzeria","Pizza","263 Brookline St Cambridge, MA 02139",8,8,2,2,3,"11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm",0,1,0,0,1,1,1,3.69565217391304,23,0,1,3.5
20,"Mass Ave Diner","Diners","906 Massachusetts Ave Cambridge, MA 02139",38,57,28,10,10,"6:30 am - 4:00 pm","6:30 am - 4:00 pm","6:30 am - 10:00 pm","6:30 am - 10:00 pm","6:30 am - 10:15 pm","7:30 am - 10:15 pm","7:30 am - 4:45 pm",0,1,0,1,0,1,1,3.72027972027972,143,0,1,3.5
20,"El JefeÍs Taqueria","Mexican","83 Mt Auburn St Cambridge, MA 02138",17,9,3,3,9,"8:00 am - 4:00 am","8:00 am - 4:00 am","8:00 am - 4:00 am","8:00 am - 4:00 am","8:00 am - 4:00 am","8:00 am - 4:00 am","8:00 am - 4:00 am",0,0,0,0,0,1,1,3.53658536585366,41,0,0,3.5
20,"VO2 Vegan Cafe","Vegan","1001 Massachusetts Ave Cambridge, MA 02138",29,12,5,3,4,"8:00 am - 6:00 pm","8:00 am - 6:00 pm","8:00 am - 6:00 pm","8:00 am - 6:00 pm","8:00 am - 6:00 pm","8:00 am - 6:00 pm","8:00 am - 6:00 pm",1,0,0,0,1,1,1,4.11320754716981,53,0,0,4
20,"VelozoÍs Food Service","Food Stands","Divinity Ave Cambridge, MA 02138",5,0,0,0,0,"null","null","null","null","null","null","null",0,0,0,0,0,1,1,5,5,0,0,5
20,"Shawarma Shack","Moroccan","Stratton Student Center 84 Massachusetts Ave Cambridge, MA 02139",4,5,2,0,0,"11:00 am - 8:00 pm","11:00 am - 8:00 pm","11:00 am - 8:00 pm","11:00 am - 8:00 pm","11:00 am - 8:00 pm","Closed","11:00 am - 8:00 pm",0,0,0,0,0,1,1,4.18181818181818,11,0,0,4
20,"S & S Restaurant & Deli Inc","Delis","1334 Cambridge St Cambridge, MA 02139",75,184,136,72,43,"7:00 am - 10:00 pm","7:00 am - 10:00 pm","7:00 am - 10:00 pm","7:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 11:00 pm","8:00 am - 10:00 pm",0,0,0,1,0,1,1,3.34509803921569,510,1,0,3.5
21,"Legal Sea Foods","Seafood","20 University Rd Cambridge, MA 02138",57,92,51,33,17,"11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 11:00 pm","11:00 am - 11:00 pm","11:00 am - 10:00 pm",0,1,0,1,1,1,1,3.556,250,1,0,3.5
21,"Discovery Cafe","Cafes","157 Sixth St Cambridge, MA 02141",5,3,4,1,0,"6:30 am - 3:30 pm","6:30 am - 3:30 pm","6:30 am - 3:30 pm","6:30 am - 3:30 pm","6:30 am - 3:30 pm","Closed","Closed",0,1,0,0,1,1,1,3.92307692307692,13,0,1,4
21,"Bisuteki Japanese Steak House","Japanese","777 Memorial Dr Cambridge, MA 02139",20,19,14,18,25,"11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 11:00 pm","11:30 am - 11:00 pm","12:00 pm - 10:00 pm",1,0,0,1,0,1,1,2.90625,96,1,0,3
21,"Downstairs Cafe","Sandwiches","222 3rd St Ste 222 Cambridge, MA 02142",4,7,4,0,1,"null","null","null","null","null","null","null",0,0,0,0,0,1,1,3.8125,16,0,0,4
21,"Four Burgers","Burgers","704 Massachusetts Ave Cambridge, MA 02139",75,151,104,62,14,"11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 11:00 pm","11:00 am - 11:00 pm","11:00 am - 11:00 pm","11:00 am - 11:00 pm","12:00 pm - 9:00 pm",1,1,0,1,1,1,1,3.51970443349754,406,0,0,3.5
21,"Ole","Mexican","11 Springfield St Cambridge, MA 02139",130,213,104,74,35,"5:30 pm - 10:00 pm","5:00 pm - 10:00 pm","5:30 pm - 10:00 pm","5:30 pm - 10:00 pm","5:00 pm - 11:00 pm","5:00 pm - 11:00 pm","10:30 am - 2:30 pm 5:00 pm - 9:30 pm",0,0,0,1,0,1,1,3.59172661870504,556,1,0,3.5
21,"Dado Tea","Coffee & Tea","955 Massachusetts Ave Cambridge, MA 02139",33,50,18,11,5,"7:00 am - 8:00 pm","7:00 am - 8:00 pm","7:00 am - 8:00 pm","7:00 am - 8:00 pm","7:00 am - 6:00 pm","8:00 am - 6:00 pm","9:00 am - 6:00 pm",1,0,0,0,0,1,1,3.81196581196581,117,0,0,4
21,"Frozen Yogi","Ice Cream & Frozen Yogurt","80 River St Cambridge, MA 02139",6,3,2,1,0,"11:00 am - 9:00 pm","11:00 am - 9:00 pm","11:00 am - 9:00 pm","11:00 am - 9:00 pm","11:00 am - 9:00 pm","11:00 am - 9:00 pm","11:00 am - 9:00 pm",0,1,0,0,1,1,1,4.16666666666667,12,0,0,4
21,"Fuji At Kendall","Sushi Bars","300 3rd St Cambridge, MA 02142",66,67,35,19,29,"11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 10:00 pm","11:00 am - 11:00 pm","11:00 am - 11:00 pm","11:00 am - 10:00 pm",1,1,0,1,1,1,1,3.56481481481481,216,1,1,3.5
21,"AnnaÍs Taqueria","Mexican","MIT Stratton Student Center 84 Massachusetts Ave Cambridge, MA 02139",28,49,27,19,10,"7:00 am - 11:30 pm","7:00 am - 11:30 pm","7:00 am - 11:30 pm","7:00 am - 11:30 pm","7:00 am - 11:30 pm","7:00 am - 11:30 pm","7:00 am - 11:30 pm",1,0,0,0,1,1,1,3.49624060150376,133,0,0,3.5
22,"AnnaÍs Taqueria","Mexican","822 Somerville Ave Cambridge, MA 02140",102,92,61,41,35,"8:00 am - 11:30 pm","8:00 am - 11:30 pm","8:00 am - 11:30 pm","8:00 am - 11:30 pm","8:00 am - 11:30 pm","8:00 am - 12:30 am","8:00 am - 12:30 am",0,0,0,0,0,1,1,3.55891238670695,331,0,0,3.5
22,"Hops N Scotch","Bars","1248 Cambridge St Cambridge, MA 02139",19,7,11,8,3,"5:00 pm - 12:00 am","5:00 pm - 12:00 am","5:00 pm - 1:00 am","5:00 pm - 1:00 am","3:00 pm - 1:00 am","11:00 am - 1:00 am","11:00 am - 12:00 am",0,0,0,1,0,0,1,3.64583333333333,48,1,0,3.5
22,"Ginger Exchange","Japanese","1287 Cambridge St Cambridge, MA 02139",40,97,79,44,44,"12:00 pm - 3:00 pm 5:00 pm - 12:00 am","12:00 pm - 3:00 pm 5:00 pm - 12:00 am","12:00 pm - 3:00 pm 5:00 pm - 12:00 am","12:00 pm - 3:00 pm 5:00 pm - 1:00 am","12:00 pm - 3:00 pm 5:00 pm - 1:00 am","12:00 pm - 1:00 am","12:00 pm - 10:00 pm",0,1,0,1,0,1,1,3.14802631578947,304,1,1,3
22,"ChochoÍs","Korean","1815 Massachusetts Ave Cambridge, MA 02140",22,39,21,11,8,"11:00 am - 9:00 pm","11:00 am - 9:00 pm","11:00 am - 9:00 pm","11:00 am - 9:00 pm","11:00 am - 9:00 pm","11:00 am - 9:00 pm","11:00 am - 9:00 pm",0,0,1,0,0,1,1,3.55445544554455,101,0,0,3.5
22,"9 Tastes","Thai","50 JFK St Cambridge, MA 02138",35,84,74,49,33,"11:30 am - 3:00 pm 5:00 pm - 10:00 pm","11:30 am - 3:00 pm 5:00 pm - 10:00 pm","11:30 am - 3:00 pm 5:00 pm - 10:00 pm","11:30 am - 3:00 pm 5:00 pm - 10:00 pm","11:30 am - 3:00 pm 5:00 pm - 10:30 pm","12:00 pm - 10:30 pm","12:00 pm - 10:00 pm",0,0,0,1,0,1,1,3.14181818181818,275,1,1,3
22,"Summer Shack","Seafood","149 Alewife Brook Pkwy Cambridge, MA 02140",49,104,70,65,55,"11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 10:00 pm","11:30 am - 11:00 pm","11:30 am - 11:00 pm","12:00 pm - 9:00 pm",0,1,0,1,0,1,1,3.07871720116618,343,1,0,3
22,"Tory Row","Bars","3 Brattle St Cambridge, MA 02138",36,123,123,65,23,"9:00 am - 1:00 am","9:00 am - 1:00 am","9:00 am - 1:00 am","9:00 am - 1:00 am","9:00 am - 1:00 am","9:00 am - 1:00 am","9:00 am - 1:00 am",1,1,0,1,1,1,1,3.22702702702703,370,0,0,3
22,"Paris Baguette","Bakery","581 Massachusetts Ave Cambridge, MA 02139",33,25,13,7,4,"7:00 am - 10:00 pm","7:00 am - 10:00 pm","7:00 am - 10:00 pm","7:00 am - 10:00 pm","7:00 am - 10:00 pm","7:00 am - 10:00 pm","7:00 am - 10:00 pm",0,0,1,0,0,1,1,3.92682926829268,82,0,0,4
22,"CinderellaÍs Bar & Restaurant","Italian","901 Main St Cambridge, MA 02139",13,0,3,5,5,"11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 1:00 am",1,1,1,1,0,1,1,3.42307692307692,26,0,1,3.5
22,"The Asgard Irish Pub & Restaurant","Pubs","350 Massachusetts Ave Cambridge, MA 02139",31,108,169,99,53,"11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 1:00 am","11:00 am - 2:00 am","11:00 am - 2:00 am","10:00 am - 2:00 am","10:00 am - 1:00 am",0,1,1,1,1,1,1,2.92391304347826,460,1,0,3
